,YEAR,MONTH,DAY_OF_MONTH,DAY_OF_WEEK,UNIQUE_CARRIER,ORIGIN_AIRPORT_ID,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DEST_CITY_NAME,CRS_DEP_TIME,CRS_ARR_TIME,ARR_DELAY_NEW,ARR_DEL15,CANCELLED,DISTANCE
206473,2015,1,25,7,WN,10140,"Albuquerque, NM",13796,"Oakland, CA",1845,2015,0,0,0,889
143854,2015,1,5,1,WN,11278,"Washington, DC",13232,"Chicago, IL",1600,1710,0,0,0,601
266775,2015,1,10,6,AA,13303,"Miami, FL",13204,"Orlando, FL",1410,1514,25,1,0,192
359905,2015,1,19,1,NK,11298,"Dallas/Fort Worth, TX",14107,"Phoenix, AZ",2320,51,9,0,0,868
410830,2015,2,31,6,UA,11292,"Denver, CO",12173,"Honolulu, HI",1130,1554,8,0,0,3365
35353,2015,2,29,4,EV,11278,"Washington, DC",11618,"Newark, NJ",2005,2131,0,0,0,199
130083,2015,2,28,3,VX,12889,"Las Vegas, NV",12478,"New York, NY",1535,2325,0,0,0,2248
325104,2015,2,3,6,DL,13204,"Orlando, FL",13487,"Minneapolis, MN",740,1012,0,0,0,1310
356524,2015,2,17,6,NK,10821,"Baltimore, MD",11697,"Fort Lauderdale, FL",645,922,0,0,0,925
310492,2015,3,27,2,AA,11278,"Washington, DC",13303,"Miami, FL",600,843,0,0,0,919
10979,2015,3,25,7,DL,14771,"San Francisco, CA",12478,"New York, NY",1345,2210,1,0,0,2586
646,2015,3,20,2,DL,10397,"Atlanta, GA",10868,"Columbia, SC",2040,2138,3,0,0,192
301822,2015,3,11,7,B6,13204,"Orlando, FL",14843,"San Juan, PR",1112,1456,0,0,0,1189
299781,2015,3,11,7,B6,12953,"New York, NY",14027,"West Palm Beach/Palm Beach, FL",1945,2245,140,1,0,1035
359095,2015,3,6,2,NK,12892,"Los Angeles, CA",11298,"Dallas/Fort Worth, TX",1934,22,16,1,0,1235
80393,2015,3,14,3,HA,12758,"Kona, HI",12173,"Honolulu, HI",614,656,0,0,0,163
251965,2015,4,2,5,AA,13303,"Miami, FL",10721,"Boston, MA",935,1248,6,0,0,1258
451234,2015,4,7,3,US,12889,"Las Vegas, NV",14107,"Phoenix, AZ",1945,2150,0,0,0,255
314059,2015,4,2,5,DL,11697,"Fort Lauderdale, FL",13487,"Minneapolis, MN",1554,1850,0,0,0,1487
